Id,Gender,Age,Reason
0df4e9b7e44da40858f118225a4d3b6d8,m,04,hu
154d6c7fb1d47491e87ce8cb7b449844e,m,48,hu
25b507bbb9b214054afd56adcfc9ef4a8,m,26,hu
3e78d0fa158ef4d0d887b873493027d05,f,04,hu
44d024fbedfc1499a886acc8f086bc1b7,m,04,hu
532f0bcd7bc7c490e8e8214f34b471df0,m,04,hu
69e11f6e779194074877fad4a3c8b8413,f,26,dk
752764dcbe09b461c933faa968512316a,m,22,dk
8febcdb6ba9e34afe8daea554d5fde14d,f,26,hu
9890915cea8254443ba39862bb3a9f7e9,m,72,hu
10fdc94abfb3ad4d31b505ec2bf1825aa0,m,72,hu
11ced81b54299c408990eb054974ff3c05,m,04,hu
1248be76d6bcf44600840549e928091c47,m,04,hu
13e5159e65158b48c58e06f4237c23ab1c,m,26,dc
14b68890f3601343c493c8fe0b42739e5c,f,04,hu
1526bbd8cf6a74424fa7db83f2f1668f37,f,26,dk
161bf3ab3fda08405da4b49653f0890921,m,04,hu
172d347fed23224b7095baf5aba6bff8d5,m,26,hu
181b44ae155d76430f863120942e035a5f,m,48,hu
193c8a36f4ddad4e8aa495c1f24c194c73,m,72,hu
20aed32854016b43d9977d21bd19f5a484,f,48,hu
210db1bd5a174a4bf9a4b2009960f95ab6,m,04,hu
227131900c3c7d4952bbef63c643fe7e57,f,26,hu
23d5bd3bb2c23547ad9c9fef6b59b08459,f,26,hu
24562407ce602945fd9dc5991d717a7942,m,04,dc
25b42692297aca4bf2b2d2d2ead23f1fd0,f,48,hu
266636d3038f544433beeb7b29c5a2e6d9,m,04,hu
27ce314d8a31f04992ad34a248b659d616,m,04,dk
282b22d8f79c784f5f9755ab4cc157c60d,f,04,hu
2915e9635bb22543c08c0ed0da0f08826f,m,22,dk
30c73b23bd588b455faf019491678f3a53,f,26,hu
31eab2819c1b9a457d81271225249d61d0,f,26,hu
3240c113dc4d894033be4f79708bc13a44,f,04,hu
33256c3829521c45de8161844edc0b349a,m,04,hu
3427d2c0e586d14495991c203a0bc153b1,m,72,hu
35050614938cd346fe9bf6d2cd7aec5a81,m,72,hu
3602043ac5017643ffb1b52551cdc68b25,m,04,hu
37d414b260c6c34005a1abe80b7386101e,f,26,hu
383ce1cbfa60264732a75d003f9ce35dce,m,26,ti
39752572ef607347d4a2ed97ee239e44bd,f,26,hu
40503df46f27e946ab9a9db75f63d58ab1,f,04,hu
41bf0cf35e02814de3be1fb0fd972fc076,m,04,hu
42a3a9c0f52a184639b971ff94899ecbc9,m,04,hu
4336657c2dcf1943e6b00285d6ad1c5b95,f,72,hu
44e1de850d9a2e4429aae3b4cba8b6bafc,m,72,dk
45db9713e6b70d428da8fca63e1e1fe1c2,m,72,hu
46e415643e18cb41d28240c9d7a99d47ad,f,48,dk
4780e8f6b310f740cd87b90e5eafed996c,f,48,dk
48d9fc3ae55d014e53a8e587605393bce5,f,48,dk
490bdd380ca2e443349297bb4287dd8881,f,26,hu
5021d9378a741e4370ae65c3728748bfa9,f,26,hu
51009a15a59a6948bc95fe7fc9e68d9510,f,04,sc
52ba55cc86e6874001a76c8e47fbf78bdf,m,48,hu
5358b8e3fcf9eb4cf8a1c56d884ff02d14,f,48,hu
54ef5e6c4756f94f7eb982c0e0f91346f8,m,04,hu
559a0d4fe052004cc792f8fc8e26b22304,f,04,hu
563ef8cc2181be4603ac3f92f69e13c640,f,48,hu
57a87b3287a5724982ad1e2e1a393e9a31,f,26,lo
586aded8cf335d4facb2816ea920ce40a3,m,04,hu
599d3dc1ffc21644b086fbec2b3b6c8f65,m,04,hu
60114624bd9c9f43f6af7c7eb6eddd991f,f,26,dc
617ff71fd697f24d139f3f57f03bb45e73,f,04,hu
